* Solution file generated by perPlex Version 1.00
* Filename : sc50a
* Probname : SC50A
* Objectiv : MAXIM
* RHS      : CONST
Dualval   : -0.18494055482166446499339498018494e0 = -140/757
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00018
C Type     : Equation
C State    : on both
Dualval   : -0.13870541611624834874504623513871e0 = -105/757
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00019
C Type     : Less-than
C State    : on lhs
Dualval   : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00020
C Type     : Less-than
C State    : on lhs
Dualval   : -0.61646851607221488331131660061647e-1 = -140/2271
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00021
C Type     : Less-than
C State    : on lhs
Dualval   : -0.46235138705416116248348745046235e-1 = -35/757
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00023
C Type     : Less-than
C State    : on lhs
Dualval   : -0.61646851607221488331131660061647e-1 = -140/2271
C LHS      : -oo
C RHS      : 0.13e3 = 130

C Name     : ROW00024
C Type     : Less-than
C State    : on lhs
Dualval   : -0.46235138705416116248348745046235e-1 = -35/757
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00025
C Type     : Equation
C State    : on both
Dualval   : -0.5284015852047556142668428005284e0 = -400/757
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00026
C Type     : Equation
C State    : on both
Dualval   : -0.9247027741083223249669749009247e-1 = -70/757
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00027
C Type     : Equation
C State    : on both
Dualval   : -0.61646851607221488331131660061647e-1 = -140/2271
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00028
C Type     : Equation
C State    : on both
Dualval   : -0.12329370321444297666226332012329e0 = -280/2271
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00029
C Type     : Equation
C State    : on both
Dualval   : -0.9247027741083223249669749009247e-1 = -70/757
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00030
C Type     : Less-than
C State    : on lhs
Dualval   : -0.77058564509026860413914575077059e-2 = -35/4542
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00031
C Type     : Less-than
C State    : on lhs
Dualval   : -0.38529282254513430206957287538529e-1 = -175/4542
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00032
C Type     : Less-than
C State    : on lhs
Dualval   : -0.23117569352708058124174372523118e-1 = -35/1514
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00033
C Type     : Less-than
C State    : on lhs
Dualval   : -0.77058564509026860413914575077059e-2 = -35/4542
C LHS      : -oo
C RHS      : 0.17e3 = 170

C Name     : ROW00034
C Type     : Less-than
C State    : on lhs
Dualval   : -0.38529282254513430206957287538529e-1 = -175/4542
C LHS      : -oo
C RHS      : 0.13e3 = 130

C Name     : ROW00035
C Type     : Less-than
C State    : on lhs
Dualval   : -0.23117569352708058124174372523118e-1 = -35/1514
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00036
C Type     : Equation
C State    : on both
Dualval   : -0.3963011889035667107001321003963e0 = -300/757
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00037
C Type     : Equation
C State    : on both
Dualval   : -0.69352708058124174372523117569353e-1 = -105/1514
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00038
C Type     : Equation
C State    : on both
Dualval   : -0.53940995156318802289740202553941e-1 = -245/4542
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00039
C Type     : Equation
C State    : on both
Dualval   : -0.84764420959929546455306032584764e-1 = -385/4542
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00040
C Type     : Equation
C State    : on both
Dualval   : -0.69352708058124174372523117569353e-1 = -105/1514
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00041
C Type     : Less-than
C State    : on lhs
Dualval   : -0.53940995156318802289740202553941e-1 = -245/4542
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00042
C Type     : Less-than
C State    : on lhs
Dualval   : -0.84764420959929546455306032584764e-1 = -385/4542
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00043
C Type     : Less-than
C State    : on lhs
Dualval   : -0.69352708058124174372523117569353e-1 = -105/1514
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00044
C Type     : Less-than
C State    : on lhs
Dualval   : -0.53940995156318802289740202553941e-1 = -245/4542
C LHS      : -oo
C RHS      : 0.17e3 = 170

C Name     : ROW00045
C Type     : Less-than
C State    : on lhs
Dualval   : -0.84764420959929546455306032584764e-1 = -385/4542
C LHS      : -oo
C RHS      : 0.13e3 = 130

C Name     : ROW00046
C Type     : Less-than
C State    : on lhs
Dualval   : -0.69352708058124174372523117569353e-1 = -105/1514
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00047
C Type     : Equation
C State    : on both
Dualval   : -0.29722589167767503302509907529723e0 = -225/757
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00048
C Type     : Less-than
C State    : on lhs
Dualval   : -0.2801017662312246195997847252801e0 = -5725/20439
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00049
C Type     : Less-than
C State    : on lhs
Dualval   : -0.31435001712412544645041342531435e0 = -6425/20439
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00050
C Type     : Less-than
C State    : on lhs
Dualval   : -0.29722589167767503302509907529723e0 = -225/757
C LHS      : -oo
C RHS      : 0.e0 = 0

- EOF
