* Solution file generated by perPlex Version 1.00
* Filename : sc50b
* Probname : SC50B
* Objectiv : MAXIM
* RHS      : CONST
C RHS      : 0.e0 = 0

C Name     : ROW00027
C Type     : Equation
C State    : on both
Dualval   : -0.984375e-1 = -63/640
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00028
C Type     : Equation
C State    : on both
Dualval   : -0.984375e-1 = -63/640
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00029
C Type     : Equation
C State    : on both
Dualval   : -0.984375e-1 = -63/640
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00030
C Type     : Less-than
C State    : on lhs
Dualval   : -0.24609375e-1 = -63/2560
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00031
C Type     : Less-than
C State    : on lhs
Dualval   : -0.24609375e-1 = -63/2560
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00032
C Type     : Less-than
C State    : on lhs
Dualval   : -0.24609375e-1 = -63/2560
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00033
C Type     : Less-than
C State    : on lhs
Dualval   : -0.24609375e-1 = -63/2560
C LHS      : -oo
C RHS      : 0.3e3 = 300

C Name     : ROW00034
C Type     : Less-than
C State    : on lhs
Dualval   : -0.24609375e-1 = -63/2560
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00035
C Type     : Less-than
C State    : on lhs
Dualval   : -0.24609375e-1 = -63/2560
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00036
C Type     : Equation
C State    : on both
Dualval   : -0.421875e0 = -27/64
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00037
C Type     : Equation
C State    : on both
Dualval   : -0.73828125e-1 = -189/2560
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00038
C Type     : Equation
C State    : on both
Dualval   : -0.73828125e-1 = -189/2560
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00039
C Type     : Equation
C State    : on both
Dualval   : -0.73828125e-1 = -189/2560
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00040
C Type     : Equation
C State    : on both
Dualval   : -0.73828125e-1 = -189/2560
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00041
C Type     : Less-than
C State    : on lhs
Dualval   : -0.73828125e-1 = -189/2560
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00042
C Type     : Less-than
C State    : on lhs
Dualval   : -0.73828125e-1 = -189/2560
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00043
C Type     : Less-than
C State    : on lhs
Dualval   : -0.73828125e-1 = -189/2560
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00044
C Type     : Less-than
C State    : on lhs
Dualval   : -0.73828125e-1 = -189/2560
C LHS      : -oo
C RHS      : 0.3e3 = 300

C Name     : ROW00045
C Type     : Less-than
C State    : on lhs
Dualval   : -0.73828125e-1 = -189/2560
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00046
C Type     : Less-than
C State    : on lhs
Dualval   : -0.73828125e-1 = -189/2560
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00047
C Type     : Equation
C State    : on both
Dualval   : -0.31640625e0 = -81/256
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00048
C Type     : Less-than
C State    : on lhs
Dualval   : -0.31640625e0 = -81/256
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00049
C Type     : Less-than
C State    : on lhs
Dualval   : -0.31640625e0 = -81/256
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00050
C Type     : Less-than
C State    : on lhs
Dualval   : -0.31640625e0 = -81/256
C LHS      : -oo
C RHS      : 0.e0 = 0

- EOF
